"Restaurant_Name";"Dining_Rating";"Delivery_Rating";"Dining_Votes";"Delivery_Votes";"Cuisine";"Place_Name";"City";"Best_Seller";"Votes";"Prices"
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";84;249
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";45;129
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";39;189
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";43;189
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"MUST TRY";31;205
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";48;199
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"CHEF'S SPECIAL";27;165
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";59;165
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";29;115
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";31;129
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";9;295
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";27;279
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"MUST TRY";5;159
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"MUST TRY";5;129
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;199
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";84;249
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";27;279
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";26;205
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"CHEF'S SPECIAL";31;205
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";39;189
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";43;189
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";9;295
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"CHEF'S SPECIAL";5;159
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";7;169
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;175
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;199
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";5;199
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";48;199
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";17;115
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";7;115
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";22;125
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;105
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;105
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;115
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";29;115
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";7;145
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"CHEF'S SPECIAL";27;165
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"CHEF'S SPECIAL";0;165
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";14;159
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";45;129
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";31;129
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";5;129
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";24;115
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"BESTSELLER";59;165
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";0;105
"Doner King";3.9;4.2;39;0;"Fast Food";"Malakpet";" Hyderabad";"";16;175
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";184;249
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";183;299
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";103;349
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";62;279
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";42;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";27;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";86;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";27;129
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";43;259
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";18;209
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";49;189
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";139;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";19;378
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";8;189
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";16;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;249
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";19;40
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";42;139
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";10;115
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";6;70
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";23;59
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";11;40
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;40
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;129
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;129
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";183;299
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;399
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;378
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;344
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;388
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;314
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";6;334
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;318
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;308
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;388
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;244
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";103;349
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;449
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";19;378
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;408
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;364
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;324
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;338
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;328
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;354
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;378
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;264
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;249
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";184;249
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";139;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";86;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";17;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";42;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";43;259
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;179
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";10;115
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";62;279
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;199
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;135
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;219
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;185
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;185
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;249
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;195
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";6;205
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;225
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;215
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";9;235
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";8;189
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";18;209
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;79
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;79
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;69
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";9;99
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";13;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;119
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";27;129
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";42;139
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;249
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";49;189
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";27;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";23;59
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";16;109
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;57
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;57
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;57
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;57
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;29
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"BESTSELLER";6;70
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";19;40
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";11;40
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";5;40
"Taco Bell";4.3;3.7;117;0;"Wraps";"The Next Galleria Mall";" Hyderabad";"";0;40
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;500
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;550
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;700
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";5;550
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;90
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;110
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;100
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;90
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";5;125
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;115
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;110
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";6;40
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";17;25
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;500
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";5;550
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;550
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;700
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;600
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;600
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;725
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;650
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;675
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;1800
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;800
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"BESTSELLER";0;800
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;90
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;90
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;100
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";5;125
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;110
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;115
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;125
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";0;110
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";17;25
"BrownBear";3.6;4.0;239;0;"Fast Food";"Himayath Nagar";" Hyderabad";"";6;40
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";609;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";168;300
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";66;340
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";63;240
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";368;280
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";180;580
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";151;220
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";78;260
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";79;370
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";90;310
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";58;310
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";103;305
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";73;210
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";46;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";32;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"MUST TRY";48;410
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";82;250
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";33;245
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";17;260
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";99;250
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";58;600
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";49;550
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";37;220
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";20;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";36;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";72;240
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";58;210
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";37;260
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";28;365
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";13;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";5;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";18;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;580
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";5;265
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";26;280
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;580
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";28;260
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";7;425
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";18;330
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;650
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";10;600
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;600
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;600
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;600
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";10;115
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";6;105
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;105
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;105
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;105
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;125
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";8;125
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;125
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";17;125
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";28;260
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";35;270
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";14;240
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";46;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";5;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";7;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;230
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;175
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;175
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";26;280
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;310
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";16;310
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";90;310
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";58;310
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";151;220
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";14;305
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";18;305
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"BESTSELLER";103;305
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";17;400
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";8;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";8;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";5;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";0;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";5;350
"Crystal Restaurant & Bar";4.2;3.9;697;0;"Biryani";"Nallakunta";" Hyderabad";"";36;350
